StationNumber,Lat,Lon,Address,State,City,County,Zip
690190,32.433,-99.85,"Dyess AFB, Tye, TX 79563, USA",TX,Tye,Taylor County,79563
690190,32.417,-99.85,"Squadron Ops No 3, Tye, TX 79563, USA",TX,Tye,Taylor County,79563
720150,31.92,-98.6,"375 Co Rd 401, Comanche, TX 76442, USA",TX,Comanche,Comanche County,76442
720281,34.226,-99.284,"Vernon, TX 76384, USA",TX,Vernon,,76384
720302,33.593,-95.064,"608 FM 909, Clarksville, TX 75426, USA",TX,Clarksville,Red River County,75426
720316,27.779,-97.691,"957 Wings Dr, Robstown, TX 78380, USA",TX,Robstown,Nueces County,78380
720391,28.35,-97.717,"3847 US-181, Beeville, TX 78102, USA",TX,Beeville,Bee County,78102
720393,34.858,-102.326,"4169 US-60, Hereford, TX 79045, USA",TX,Hereford,Deaf Smith County,79045
720395,28.954,-98.52,"Pleasanton Municipal Airport (PEZ), Pleasanton, TX 78064, USA",TX,Pleasanton,Atascosa County,78064
720396,27.913,-97.212,"3149 FM3512, Aransas Pass, TX 78336, USA",TX,Aransas Pass,San Patricio County,78336
720403,33.858,-98.49,"5001 Ditto Ln, Wichita Falls, TX 76302, USA",TX,Wichita Falls,Wichita County,76302
720542,30.5,-97.967,"9411 Rolling Hills Trail, Lago Vista, TX 78645, USA",TX,Lago Vista,Travis County,78645
720579,29.342,-98.851,"Castroville Municipal Airport, 10501 Airport Rd, Castroville, TX 78009, USA",TX,Castroville,Medina County,78009
720577,32.15,-94.85,"3303 FM 13, Henderson, TX 75654, USA",TX,Henderson,Rusk County,75654
720578,32.719,-98.891,"Unnamed Road, Breckenridge, TX 76424, USA",TX,Breckenridge,Stephens County,76424
720584,26.967,-99.25,"246 Airport Rd, Zapata, TX 78076, USA",TX,Zapata,Zapata County,78076
720594,29.717,-95.383,"3 Hermann Museum Cir Dr, Houston, TX 77004, USA",TX,Houston,Harris County,77004
720617,29.8,-95.9,"1896 Cardiff Rd, Brookshire, TX 77423, USA",TX,Brookshire,Waller County,77423
720622,33.602,-97.776,"Air Port Rd, Bowie, TX 76230, USA",TX,Bowie,Montague County,76230
720626,35.883,-101.033,"Pampa, TX 79065, USA",TX,Pampa,,79065
720637,29.506,-95.477,"919 McKeever Rd, Arcola, TX 77583, USA",TX,Arcola,Fort Bend County,77583
720648,30.395,-97.567,"15012 Gregg Ln, Manor, TX 78653, USA",TX,Manor,Travis County,78653
720659,30.735,-101.203,"Airport Rd, Ozona, TX 76943, USA",TX,Ozona,Crockett County,76943
720733,29.724,-98.695,"36 Boerne Stage Airfield, Boerne, TX 78006, USA",TX,Boerne,Bexar County,78006
720742,28.209,-100.019,"Carrizo Springs, TX 78834, USA",TX,Carrizo Springs,,78834
720743,26.067,-97.15,"Brownsville, TX 78521, USA",TX,Brownsville,Cameron County,78521
720771,31.841,-99.404,"Coleman NDB COM 385, Coleman, TX 76834, USA",TX,Coleman,Coleman County,76834
720779,31.64,-96.515,"Mexia, TX 76667, USA",TX,Mexia,,76667
720926,30.071,-94.216,"455 Keith Rd, Beaumont, TX 77713, USA",TX,Beaumont,Jefferson County,77713
720965,32.417,-99.85,"Squadron Ops No 3, Tye, TX 79563, USA",TX,Tye,Taylor County,79563
721032,32.331,-102.53,"1100 Escondido Street, Andrews, TX 79714, USA",TX,Andrews,Andrews County,79714
721044,32.931,-96.435,"Rockwall Muni, Rockwall, TX 75087, USA",TX,Rockwall,Rockwall County,75087
721048,29.634,-104.362,"Presidio, TX 79845, USA",TX,Presidio,Presidio County,79845
722102,32.35,-97.43,"915 N Nolan River Rd, Cleburne, TX 76033, USA",TX,Cleburne,Johnson County,76033
722231,31.666,-98.149,"Old 504, Hamilton, TX 76531, USA",TX,Hamilton,Hamilton County,76531
722323,31.421,-97.797,"Gatesville Municipal Airport, 137 Airport Rd, Gatesville, TX 76528, USA",TX,Gatesville,Coryell County,76528
722422,29.273,-94.859,"Galveston, TX, USA",TX,Galveston,Galveston County,
722423,29.273,-94.859,"Galveston, TX, USA",TX,Galveston,Galveston County,
722433,29.818,-95.673,"Houston, TX 77084, USA",TX,Houston,Harris County,77084
722435,29.638,-95.282,"Unnamed Road, Houston, TX 77061, USA",TX,Houston,Harris County,77061
722435,29.633,-95.267,"8434 Jet Pilot St, Houston, TX 77075, USA",TX,Houston,Harris County,77075
722445,30.589,-96.365,"1 McKenzie Terminal Blvd, College Station, TX 77845, USA",TX,College Station,Brazos County,77845
722447,32.385,-94.712,"390 Central Rd, Longview, TX 75603, USA",TX,Longview,Gregg County,75603
722448,32.35,-95.4,"13940 County Rd 1145, Tyler, TX 75704, USA",TX,Tyler,Smith County,75704
722470,32.35,-94.65,"16286 FM 1716, Henderson, TX 75652, USA",TX,Henderson,Rusk County,75652
722518,27.9,-98.05,"Unnamed Road, Alice, TX 78332, USA",TX,Alice,Jim Wells County,78332
722520,27.55,-99.467,"Thomas Ave, Laredo, TX 78041, USA",TX,Laredo,Webb County,78041
722520,27.55,-99.467,"Thomas Ave, Laredo, TX 78041, USA",TX,Laredo,Webb County,78041
722521,27.617,-99.517,"8206 Killam Industrial Blvd, Laredo, TX 78045, USA",TX,Laredo,Webb County,78045
722523,29.333,-98.467,"1600 E Ashley Rd, San Antonio, TX 78234, USA",TX,San Antonio,Bexar County,78234
722525,27.617,-99.517,"8206 Killam Industrial Blvd, Laredo, TX 78045, USA",TX,Laredo,Webb County,78045
722525,27.544,-99.461,"Laredo, TX 78041, USA",TX,Laredo,Webb County,78041
722536,29.517,-98.267,"16558 Villa Dr, JBSA Randolph, TX 78150, USA",TX,JBSA Randolph,Bexar County,78150
722545,30.183,-97.68,"Austin-Bergstrom International Airport (AUS), 3600 Presidential Blvd, Austin, TX 78719, USA",TX,Austin,Travis County,78719
722540,30.321,-97.76,"Maintenance Dr, Austin, TX 78703, USA",TX,Austin,Travis County,78703
722546,29.9,-97.867,"San Marcos Regional Airport, 1807 Airport Dr, San Marcos, TX 78666, USA",TX,San Marcos,Caldwell County,78666
722545,30.2,-97.683,"3404 Lockhart Hwy, Austin, TX 78744, USA",TX,Austin,Travis County,78744
722553,30.219,-96.374,"4920 Old Independence Rd, Brenham, TX 77833, USA",TX,Brenham,Washington County,77833
722554,29.908,-96.95,"Unnamed Road, La Grange, TX 78945, USA",TX,La Grange,Fayette County,78945
722556,28.367,-97.667,"955 Independence St, Beeville, TX 78102, USA",TX,Beeville,Bee County,78102
722572,31.133,-97.717,"809 Pecan Cir, Killeen, TX 76549, USA",TX,Killeen,Bell County,76549
722583,32.852,-96.856,"3232 Love Field Dr, Dallas, TX 75235, USA",TX,Dallas,Dallas County,75235
722581,32.852,-96.856,"3232 Love Field Dr, Dallas, TX 75235, USA",TX,Dallas,Dallas County,75235
722585,32.733,-96.967,"Perimeter, Grand Prairie, TX 75051, USA",TX,Grand Prairie,Dallas County,75051
722586,29.267,-100.283,"US-90, Brackettville, TX 78832, USA",TX,Brackettville,Kinney County,78832
722596,32.819,-97.361,"Fort Worth, TX 76106, USA",TX,Fort Worth,Tarrant County,76106
722610,29.367,-100.917,"308 Airport Blvd, Del Rio, TX 78840, USA",TX,Del Rio,Val Verde County,78840
722615,29.367,-100.783,"US-90, Laughlin AFB, TX 78843, USA",TX,Laughlin Air Force Base,Val Verde County,78843
722626,30.371,-104.017,"Unnamed Road, Marfa, TX 79843, USA",TX,Marfa,Presidio County,79843
722626,30.371,-104.017,"Unnamed Road, Marfa, TX 79843, USA",TX,Marfa,Presidio County,79843
722618,30.917,-102.917,"C St, Fort Stockton, TX 79735, USA",TX,Fort Stockton,Pecos County,79735
722635,30.511,-99.766,"440 US-83, Junction, TX 76849, USA",TX,Junction,Kimble County,76849
722636,36.017,-102.55,"Hartley County, TX, USA",TX,,Hartley County,
722654,30.912,-102.917,"Unnamed Road, Fort Stockton, TX 79735, USA",TX,Fort Stockton,Pecos County,79735
722655,32.217,-101.517,"Perimeter Rd, Big Spring, TX 79720, USA",TX,Big Spring,Howard County,79720
722657,32.233,-101.5,"1601 Wren St, Big Spring, TX 79720, USA",TX,Big Spring,Howard County,79720
722665,32.433,-99.85,"Dyess AFB, Tye, TX 79563, USA",TX,Tye,Taylor County,79563
722658,30.167,-102.417,"8 Rodeo Arena Rd, Sanderson, TX 79848, USA",TX,Sanderson,Terrell County,79848
722673,33.72,-96.67,"Denison, TX 75020, USA",TX,Denison,Grayson County,75020
722675,33.6,-102.05,"Reese Center, TX 79416, USA",TX,Reese Center,Lubbock County,79416
722707,31.831,-104.809,"Unnamed Road, Salt Flat, TX 79847, USA",TX,,Culberson County,79847
723348,32.533,-99.25,"8153 FM 576, Moran, TX 76464, USA",TX,Moran,Shackelford County,76464
723513,33.967,-98.483,"3500 Old Friberg Rd, Wichita Falls, TX 76305, USA",TX,Wichita Falls,Wichita County,76305
723601,34.427,-100.283,"FM164, Childress, TX 79201, USA",TX,Childress,Childress County,79201
723604,34.427,-100.283,"FM164, Childress, TX 79201, USA",TX,Childress,Childress County,79201
724462,31.307,-95.404,"Crockett, TX 75835, USA",TX,Crockett,Houston County,75835
725021,30.356,-95.008,"17699 FM 787, Cleveland, TX 77327, USA",TX,Cleveland,Liberty County,77327
727511,27.635,-97.312,"3604 Waldron Rd, Corpus Christi, TX 78418, USA",TX,Corpus Christi,Nueces County,78418
747300,30.167,-102.417,"8 Rodeo Arena Rd, Sanderson, TX 79848, USA",TX,Sanderson,Terrell County,79848
747350,33.017,-100.983,"Co Rd 316, Snyder, TX 79549, USA",TX,Snyder,Kent County,79549
749016,31.25,-98.5,"Co Rd 63, Lometa, TX 76853, USA",TX,Lometa,Lampasas County,76853
749017,31.367,-97.717,"W Range Rd, Gatesville, TX 76528, USA",TX,Gatesville,Coryell County,76528
749018,30.25,-98.617,"442 Bailey Rd, Stonewall, TX 78671, USA",TX,Stonewall,Gillespie County,78671
749019,32.8,-98.267,"Rhodes Ranch Rd, Palo Pinto, TX 76484, USA",TX,Palo Pinto,Palo Pinto County,76484
749055,26.4,-98.35,"Unnamed Road, Edinburg, TX 78541, USA",TX,Edinburg,Hidalgo County,78541
749056,29.883,-97.866,"Baker Ave, Maxwell, TX 78656, USA",TX,Maxwell,Caldwell County,78656
749057,28.767,-97.117,"2431 Coletoville Rd E, Victoria, TX 77905, USA",TX,Victoria,Victoria County,77905
749058,29.35,-98.45,"7803 S New Braunfels, Brooks City Base, TX 78235, USA",TX,San Antonio,Bexar County,78235
749091,30.667,-96.55,"6335 Steel Store Rd, Bryan, TX 77807, USA",TX,Bryan,Brazos County,77807
749155,28.867,-100.517,"Unnamed Road, Eagle Pass, TX 78852, USA",TX,Eagle Pass,Maverick County,78852
749159,35.533,-100.75,"Lindel Dairy Rd, Pampa, TX 79065, USA",TX,Pampa,Gray County,79065
749161,31.517,-103.133,"Unnamed Road, Pyote, TX 79777, USA",TX,Pyote,Ward County,79777
749160,31.4,-103.516,"Hospital Helipad, Pecos, TX 79772, USA",TX,Pecos,Reeves County,79772
749162,32.466,-100.466,"Sweetwater, TX 79556, USA",TX,Sweetwater,,79556
749488,31.75,-95.666,"1525 Court Dr, Palestine, TX 75803, USA",TX,Palestine,Anderson County,75803
999999,32.385,-94.712,"390 Central Rd, Longview, TX 75603, USA",TX,Longview,Gregg County,75603
999999,30.589,-96.365,"1 McKenzie Terminal Blvd, College Station, TX 77845, USA",TX,College Station,Brazos County,77845
999999,32.85,-98.05,"Sheridan Rd, Mineral Wells, TX 76067, USA",TX,Mineral Wells,Parker County,76067
999999,32.215,-98.178,"Clark Field Municipal Airport, 1050 Airport Rd, Stephenville, TX 76401, USA",TX,Stephenville,Erath County,76401
999999,32.783,-98.267,"Rhodes Ranch Rd, Palo Pinto, TX 76484, USA",TX,Palo Pinto,Palo Pinto County,76484
999999,29.638,-95.282,"Unnamed Road, Houston, TX 77061, USA",TX,Houston,Harris County,77061
999999,27.533,-99.467,"4102 Airpark Dr, Laredo, TX 78041, USA",TX,Laredo,Webb County,78041
999999,29.883,-97.867,"Baker Ave, Maxwell, TX 78656, USA",TX,Maxwell,Caldwell County,78656
999999,29.533,-98.262,"E Perimeter Rd, Schertz, TX 78154, USA",TX,Schertz,Bexar County,78154
999999,29.35,-98.45,"7803 S New Braunfels, Brooks City Base, TX 78235, USA",TX,San Antonio,Bexar County,78235
999999,28.783,-97.083,"2283 Old Goliad Rd, Victoria, TX 77905, USA",TX,Victoria,Victoria County,77905
999999,28.725,-96.254,"Palacios Municipal Airport-PSX, 3 R. B. Trull Blvd, Palacios, TX 77465, USA",TX,Palacios,Matagorda County,77465
999999,28.457,-99.218,"Cotulla, TX 78014, USA",TX,Cotulla,,78014
999999,27.7,-97.433,"3025 Cabaniss Pkwy, Corpus Christi, TX 78415, USA",TX,Corpus Christi,Nueces County,78415
999999,28.333,-96.45,"Calhoun County, TX, USA",TX,,Calhoun County,
999999,30.183,-97.68,"Austin-Bergstrom International Airport (AUS), 3600 Presidential Blvd, Austin, TX 78719, USA",TX,Austin,Travis County,78719
999999,30.667,-96.55,"6335 Steel Store Rd, Bryan, TX 77807, USA",TX,Bryan,Brazos County,77807
999999,32.433,-99.85,"Dyess AFB, Tye, TX 79563, USA",TX,Tye,Taylor County,79563
999999,32.75,-96.967,"2600 E Main St, Grand Prairie, TX 75050, USA",TX,Grand Prairie,Dallas County,75050
999999,31.633,-97.067,"Unnamed Road, Waco, TX 76705, USA",TX,Waco,McLennan County,76705
999999,30.511,-99.766,"440 US-83, Junction, TX 76849, USA",TX,Junction,Kimble County,76849
999999,32.354,-95.403,"700 Skyway Blvd, Tyler, TX 75704, USA",TX,Tyler,Smith County,75704
999999,29.367,-100.783,"US-90, Laughlin AFB, TX 78843, USA",TX,Laughlin Air Force Base,Val Verde County,78843
999999,31.4,-100.4,"Goat Rd, San Angelo, TX 76904, USA",TX,San Angelo,Tom Green County,76904
999999,31.833,-106.4,"Railroad Ave, Fort Bliss, TX 79918, USA",TX,Fort Bliss,El Paso County,79918
999999,31.811,-106.376,"George Perry Blvd, El Paso, TX 79925, USA",TX,El Paso,El Paso County,79925
999999,31.831,-104.809,"Unnamed Road, Salt Flat, TX 79847, USA",TX,,Culberson County,79847
999999,35.533,-100.967,"613 W Foster Ave, Pampa, TX 79065, USA",TX,Pampa,Gray County,79065
999999,31.75,-105.083,"Unnamed Road, Salt Flat, TX 79847, USA",TX,,Hudspeth County,79847
999999,34.95,-100.933,"Ranch Rd 2362, Clarendon, TX 79226, USA",TX,Clarendon,Donley County,79226
999999,30.371,-104.017,"Unnamed Road, Marfa, TX 79843, USA",TX,Marfa,Presidio County,79843
999999,36.017,-102.55,"Hartley County, TX, USA",TX,,Hartley County,
999999,32.819,-97.361,"Fort Worth, TX 76106, USA",TX,Fort Worth,Tarrant County,76106
999999,32.983,-97.483,"14280 Morris Dido Newark Rd, Fort Worth, TX 76179, USA",TX,Fort Worth,Tarrant County,76179
722654,30.917,-102.917,"C St, Fort Stockton, TX 79735, USA",TX,Fort Stockton,Pecos County,79735
994730,29.29,-94.79,"2402 Avenue Q, Galveston, TX 77550, USA",TX,Galveston,Galveston County,77550
997362,28.95,-95.3,"626 Canal Dr, Freeport, TX 77541, USA",TX,Freeport,Brazoria County,77541
722415,29.73,-93.87,"7034 1st St, Sabine Pass, TX 77655, USA",TX,Port Arthur,Jefferson County,77655
722425,29.33,-94.77,"TX-168, Galveston, TX 77550, USA",TX,Galveston,Galveston County,77550
722519,27.83,-97.07,"423 W Avenue G, Port Aransas, TX 78373, USA",TX,Port Aransas,Nueces County,78373
690290,27.833,-97.067,"405 W Avenue C, Port Aransas, TX 78373, USA",TX,Port Aransas,Nueces County,78373
722413,29,-95.32,"2802 Shady Creek Ln, Freeport, TX 77541, USA",TX,Freeport,Brazoria County,77541
722423,29.267,-94.867,"1808 Sydnor Ln, Galveston, TX 77554, USA",TX,Galveston,Galveston County,77554
722437,28.95,-95.3,"626 Canal Dr, Freeport, TX 77541, USA",TX,Freeport,Brazoria County,77541
722426,28.983,-95.317,"1011 County Rd 230, Freeport, TX 77541, USA",TX,Freeport,Brazoria County,77541
720743,26.071,-97.157,"State Park Rd 100, South Padre Island, TX 78597, USA",TX,South Padre Island,Cameron County,78597
722453,29.7,-93.95,"State Hwy 87, Sabine Pass, TX 77655, USA",TX,Port Arthur,Jefferson County,77655
722507,26.563,-97.438,"Harbour St, Port Mansfield, TX 78598, USA",TX,Port Mansfield,Willacy County,78598
722557,28.433,-96.433,"30 Las Palmas Dr, Port Lavaca, TX 77979, USA",TX,Port Lavaca,Calhoun County,77979
998226,28.017,-97.05,"715 S Water St, Rockport, TX 78382, USA",TX,Rockport,Aransas County,78382
690280,26.067,-97.167,"Dolphin Cove, South Padre Island, TX 78597, USA",TX,South Padre Island,Cameron County,78597
722369,27.917,-97.2,"3141-3149 FM3512, Ingleside, TX 78362, USA",TX,Ingleside,San Patricio County,78362
722414,29.7,-93.95,"State Hwy 87, Sabine Pass, TX 77655, USA",TX,Port Arthur,Jefferson County,77655
994510,29.667,-94.05,"State Hwy 87, Sabine Pass, TX 77655, USA",TX,,Jefferson County,77655
998165,28.133,-97.033,"Rockport, TX 78382, USA",TX,Rockport,Aransas County,78382
998174,27.817,-97.2,"Arleigh Burke Rd, Aransas Pass, TX 78336, USA",TX,Aransas Pass,San Patricio County,78336
998181,29.55,-95.067,"1602 Enterprise Cir, League City, TX 77573, USA",TX,League City,Galveston County,77573
999999,32.898,-97.019,"Unnamed Road, Irving, TX 75038, USA",TX,Irving,Dallas County,75038
999999,29.951,-94.021,"Air Line Dr, Beaumont, TX 77705, USA",TX,Beaumont,Jefferson County,77705
999999,27.683,-97.283,"209 Military Dr, Corpus Christi, TX 78418, USA",TX,Corpus Christi,Nueces County,78418
999999,29.98,-95.36,"21843 Burnaby Trail Ct, Houston, TX 77073, USA",TX,Houston,Harris County,77073
999999,27.5,-97.817,"3731 Fitch St, Kingsville, TX 78363, USA",TX,Kingsville,Kleberg County,78363
999999,30.321,-97.76,"Maintenance Dr, Austin, TX 78703, USA",TX,Austin,Travis County,78703
999999,31.619,-97.228,"Unnamed Road, Waco, TX 76708, USA",TX,Waco,McLennan County,76708
999999,33.979,-98.493,"Missile Rd, Sheppard AFB, TX 76311, USA",TX,Sheppard Air Force Base,Wichita County,76311
999999,33.666,-101.823,"7001 N Martin L King Blvd, Lubbock, TX 79403, USA",TX,Lubbock,Lubbock County,79403
999999,31.236,-94.754,"445 FM2108, Burke, TX 75941, USA",TX,Burke,Angelina County,75941
722420,29.3,-94.8,"2910 Ball St, Galveston, TX 77550, USA",TX,Galveston,Galveston County,77550
722517,27.733,-98.017,"Co Rd 344, Alice, TX 78332, USA",TX,Alice,Jim Wells County,78332
722600,32.217,-98.183,"1100 Airport Rd, Stephenville, TX 76401, USA",TX,Stephenville,Erath County,76401
722640,30.367,-104.017,"TX-17, Marfa, TX 79843, USA",TX,Marfa,Presidio County,79843
999999,29.767,-95.367,"Houston, TX, 902 Washington Ave, Houston, TX 77002, USA",TX,Houston,Harris County,77002
722505,26.217,-97.65,"Academy Dr, Harlingen, TX 78550, USA",TX,Harlingen,Cameron County,78550
720110,30.784,-98.662,"Llano Municipal Airport, 3010 TX-16, Llano, TX 78643, USA",TX,Llano,Llano County,78643
722113,30.167,-96.983,"1234 Co Rd 206, Giddings, TX 78942, USA",TX,Giddings,Lee County,78942
722535,29.383,-98.583,"San Antonio, TX 78243, USA",TX,San Antonio,Bexar County,78243
722570,31.1,-97.717,"2315 John Rd, Killeen, TX 76543, USA",TX,Killeen,Bell County,76543
722576,31.067,-97.833,"Clarke Rd, Killeen, TX 76549, USA",TX,Killeen,Bell County,76549
999999,28.367,-97.667,"955 Independence St, Beeville, TX 78102, USA",TX,Beeville,Bee County,78102
999999,26.166,-97.346,"Los Fresnos, TX 78566, USA",TX,Los Fresnos,Cameron County,78566
999999,27.633,-97.317,"3631 Flour Bluff Dr, Corpus Christi, TX 78418, USA",TX,Corpus Christi,Nueces County,78418
999999,32.733,-96.967,"Perimeter, Grand Prairie, TX 75051, USA",TX,Grand Prairie,Dallas County,75051
722508,26.167,-97.35,"Veterans Airport Dr, Los Fresnos, TX 78566, USA",TX,Los Fresnos,Cameron County,78566
722436,29.6,-95.167,"380 Brantly Ave, Houston, TX 77034, USA",TX,Houston,Harris County,77034
720151,30.384,-103.684,"Alpine-Casparis Municipal Airport, 3401 TX-118, Alpine, TX 79830, USA",TX,Alpine,Brewster County,79830
720261,33.183,-97.833,"2411 US-380, Bridgeport, TX 76426, USA",TX,Bridgeport,Wise County,76426
720271,32.217,-101.517,"Perimeter Rd, Big Spring, TX 79720, USA",TX,Big Spring,Howard County,79720
720269,27.2,-98.117,"144 Co Rd 213, Falfurrias, TX 78355, USA",TX,Falfurrias,Brooks County,78355
720273,28.967,-95.867,"4332 FM457, Bay City, TX 77414, USA",TX,Bay City,Matagorda County,77414
720276,26.442,-98.122,"Unnamed Road, Edinburg, TX 78541, USA",TX,Edinburg,Hidalgo County,78541
720281,34.226,-99.284,"Vernon, TX 76384, USA",TX,Vernon,,76384
720286,32.45,-97.817,"2009 Loop 567, Granbury, TX 76048, USA",TX,Granbury,Hood County,76048
720287,33.714,-96.674,"4654 Airport Dr, Denison, TX 75020, USA",TX,Denison,Grayson County,75020
720291,32.75,-96.533,"1350 Airport Blvd, Mesquite, TX 75181, USA",TX,Mesquite,Dallas County,75181
720295,32.083,-97.1,"Airport Blvd, Hillsboro, TX 76645, USA",TX,Hillsboro,Hill County,76645
720299,32.45,-96.917,"691 Rex Odom Dr, Midlothian, TX 76065, USA",TX,Midlothian,Ellis County,76065
720298,31.867,-95.217,"420 Co Rd 1618, Rusk, TX 75785, USA",TX,Rusk,Cherokee County,75785
720296,30.886,-94.035,"131-163 Carnes Manning Dr, Jasper, TX 75951, USA",TX,Jasper,Jasper County,75951
720302,33.593,-96.064,"1257 FM897, Dodd City, TX 75438, USA",TX,Dodd City,Fannin County,75438
720303,30.867,-96.617,"Hearne, TX 77859, USA",TX,Hearne,,77859
720305,33.25,-97.583,"300 E Devereaux St, Decatur, TX 76234, USA",TX,Decatur,Wise County,76234
720311,33.1,-94.967,"12 Southeast, Mt Pleasant, TX 75455, USA",TX,Mount Pleasant,Titus County,75455
720313,35.617,-100.983,"County Line Rd, Pampa, TX 79065, USA",TX,Pampa,Roberts County,79065
720314,31.783,-95.7,"400 Acr 421, Palestine, TX 75803, USA",TX,Palestine,Anderson County,75803
720315,36.417,-100.75,"14535 Co Rd 19, Perryton, TX 79070, USA",TX,Perryton,Ochiltree County,79070
720316,27.783,-97.683,"1004 John Wayne Dr, Robstown, TX 78380, USA",TX,Robstown,Nueces County,78380
720318,33.11,-98.555,"Graham Municipal Airport (RPH), Graham, TX 76450, USA",TX,Graham,Young County,76450
720320,32.35,-97.433,"Woodward St, Cleburne, TX 76033, USA",TX,Cleburne,Johnson County,76033
720323,30.243,-98.909,"115 Airport Rd, Fredericksburg, TX 78624, USA",TX,Fredericksburg,Gillespie County,78624
722042,32.741,-95.496,"311 Co Rd 2355, Mineola, TX 75773, USA",TX,Mineola,Wood County,75773
722094,32.7,-97.05,"2802 Safran Dr, Grand Prairie, TX 75052, USA",TX,Grand Prairie,Tarrant County,75052
722107,32.674,-102.653,"416 Co Rd 300-J, Seminole, TX 79360, USA",TX,Seminole,Gaines County,79360
722112,32.698,-94.949,"40 Aviation Dr, Gilmer, TX 75645, USA",TX,Gilmer,Upshur County,75645
722122,32.7,-100.95,"Holbrook-Winston Lease Rd, Snyder, TX 79549, USA",TX,Snyder,Scurry County,79549
722143,32.583,-96.717,"2300 W Belt Line Rd, Lancaster, TX 75146, USA",TX,Lancaster,Dallas County,75146
722159,26.179,-97.974,"Mid Valley Airport-T65, 1909 Joe Stephens Ave, Weslaco, TX 78599, USA",TX,Weslaco,Hidalgo County,78599
722169,31.383,-103.5,"200 S Frontage Rd, Pecos, TX 79772, USA",TX,Pecos,Reeves County,79772
722174,34.167,-101.717,"1212 S Columbia St, Plainview, TX 79072, USA",TX,Plainview,Hale County,79072
722192,32.467,-100.467,"Homer K. Taylor Dr, Sweetwater, TX 79556, USA",TX,Sweetwater,Nolan County,79556
722202,29.217,-99.75,"130 Howard Langford Dr, Uvalde, TX 78801, USA",TX,Uvalde,Uvalde County,78801
722214,35.858,-102.013,"6243 FM 119, Dumas, TX 79029, USA",TX,Dumas,Moore County,79029
722324,32.037,-102.101,"Midland, TX 79705, USA",TX,Midland,,79705
722351,29.254,-96.154,"Wharton, TX 77488, USA",TX,Wharton,Wharton County,77488
722338,27.35,-98.733,"Gruy Ranch Rd, Hebbronville, TX 78361, USA",TX,Hebbronville,Jim Hogg County,78361
722362,33.167,-95.617,"1723 Airport Rd, Sulphur Springs, TX 75482, USA",TX,Sulphur Springs,Hopkins County,75482
722363,29.947,-100.174,"TX-55, Rocksprings, TX 78880, USA",TX,Rocksprings,Edwards County,78880
722427,29.517,-95.25,"17825 TX-35, Pearland, TX 77581, USA",TX,Pearland,Brazoria County,77581
722429,30.067,-95.55,"20803 Stuebner Airline Rd, Spring, TX 77379, USA",TX,Spring,Harris County,77379
722444,30.35,-95.417,"Conroe-North Houston Regional Airport, 10260 Carl Pickering Memorial Dr, Conroe, TX 77303, USA",TX,Conroe,Montgomery County,77303
722469,32.033,-96.4,"SE County Rd 1090, Corsicana, TX 75109, USA",TX,Corsicana,Navarro County,75109
722447,30.733,-95.583,"75 N Fwy Service Rd, Huntsville, TX 77320, USA",TX,Huntsville,Walker County,77320
722479,32.667,-97.1,"600 E Interstate 20, Arlington, TX 76018, USA",TX,Arlington,Tarrant County,76018
722489,32.717,-96.267,"1501 Airport Rd, Terrell, TX 75160, USA",TX,Terrell,Kaufman County,75160
722499,31.578,-94.71,"557 Terry Crawford Dr, Nacogdoches, TX 75964, USA",TX,Nacogdoches,Nacogdoches County,75964
722539,29.9,-97.867,"San Marcos Regional Airport, 1807 Airport Dr, San Marcos, TX 78666, USA",TX,San Marcos,Caldwell County,78666
